ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=northwest martial_garrison=southwest residential_cultural=southeast permutation=2,3,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=191f33de9120d00fa4c35a9cba053b3dcf0edfa4dde578c97a686e1b271c3dbe sockets_registered=1737 anchor=1800,41,-1500 mode=full build_us=module_load=22918,core=352497,plot_market_granary=36349,plot_market_stable=10234,plot_market_bowyer=8879,plot_market_weaver=9291,plot_market_fountain=3709,plot_market_watch=7645,plot_market_grove=8269,plot_market_orchard=6521,plot_market_bakehouse=6157,plot_market_gardens=4107,plot_market_close=4111,plot_market_paddock=1988,plot_market_green=865,plot_martial_barracks=7567,plot_martial_armoury=7618,plot_martial_tower=4223,plot_martial_hall=9216,plot_martial_stable=6392,plot_martial_store=6823,plot_martial_grove=8200,plot_martial_lodge=3646,plot_martial_bough=3583,plot_martial_lawn=3572,plot_martial_butts=3573,plot_martial_woodyard=1914,plot_martial_mess=981,plot_mere_shrine=2316,plot_mere_lore_hall=7972,plot_mere_mourning=7209,plot_mere_stages=2329,plot_mere_walk=829,plot_homes_terrace_west=3583,plot_homes_terrace_east=3302,plot_homes_longhouse=6191,plot_homes_brewhouse=6934,plot_homes_carver=7151,plot_homes_feast_hall=6856,plot_homes_bough=2957,plot_homes_court=2674,plot_homes_grove=6659,plot_homes_gardens=3444,plot_homes_singing_grove=3367,plot_homes_yard=1709,plot_homes_green=737
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=22918
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=352497
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=36349
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=10234
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8879
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=9291
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3709
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7645
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=8269
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=6521
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6157
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=4107
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=4111
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1988
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=865
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7567
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=7618
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=4223
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=9216
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=6392
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=6823
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=8200
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3646
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3583
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3572
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3573
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1914
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=981
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2316
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=7972
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=7209
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2329
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=829
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3583
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3302
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=6191
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6934
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=7151
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=6856
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=2957
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2674
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=6659
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3444
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3367
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1709
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=737
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=24874835
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1472 kind=capital elapsed_us=889216
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1472 kind=capital elapsed_us=570003
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1392 kind=capital elapsed_us=716358
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1392 kind=capital elapsed_us=385049
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1312 kind=capital elapsed_us=826384
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1312 kind=capital elapsed_us=333882
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1568:-32:-1792 kind=capital elapsed_us=856684
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1968:-32:-1792 kind=capital elapsed_us=806166
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=645014
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=708842
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1888:48:-1792 kind=capital elapsed_us=490106
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1568:-32:-1312 kind=capital elapsed_us=720097
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1888:-32:-1312 kind=capital elapsed_us=769687
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1968:-32:-1312 kind=capital elapsed_us=614271
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=526121
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=527949
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=999186
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:48:768 kind=control elapsed_us=1350144
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2562
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=39608 ignored=0 road_cells=16703 road_digest=731561bdc385a13699ee8db91d3c47c100f8e424ee3c29604c65dada8557481d
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=7141 ignored=0 road_cells=554 road_digest=2305729597a94594f1304885a1a52b527de6daed68593f17aacd95f9dc0e65e5
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=125196 ignored=0 road_cells=4905 road_digest=f62eb73410de56b722a9be4409a29b4b6ec2cabda27cb43994bd68c6ca16fa5c
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-district.tsv cells=180203 ignored=0 road_cells=6333 road_digest=6d9ac5e9a73e7ba0a24faa39efefe6b8701b372e852b01ceee951e5aaa496b44
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-approach.tsv cells=24977 ignored=0 road_cells=1385 road_digest=130822d6e6a270aaa6edb9e48b16a4b4a8dd2107d05a592adf7b5a7369632260
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=112 completed=112 warmup_chunks=1 warmup_total_us=24874835 warmup_first_us=24874835 warmup_worst_us=24874835 warmup_best_us=24874835 capital_chunks=100 capital_total_us=53571556 capital_first_us=651374 capital_worst_us=974915 capital_best_us=104662 capital_steady_mean_us=534547 control_capital_chunks=8 control_capital_total_us=29236887 control_capital_first_us=11702008 control_capital_worst_us=15058391 control_capital_best_us=216549 control_capital_steady_mean_us=2504982 control_chunks=3 control_total_us=2351892 control_first_us=999186 control_worst_us=1350144 control_best_us=2562 control_steady_mean_us=676353 core_cells=39608 core_ignored=0 core_road_cells=16703 core_road_digest=731561bdc385a13699ee8db91d3c47c100f8e424ee3c29604c65dada8557481d plot_cells=7141 plot_ignored=0 plot_road_cells=554 plot_road_digest=2305729597a94594f1304885a1a52b527de6daed68593f17aacd95f9dc0e65e5 avenue_cells=125196 avenue_ignored=0 avenue_road_cells=4905 avenue_road_digest=f62eb73410de56b722a9be4409a29b4b6ec2cabda27cb43994bd68c6ca16fa5c district_cells=180203 district_ignored=0 district_road_cells=6333 district_road_digest=6d9ac5e9a73e7ba0a24faa39efefe6b8701b372e852b01ceee951e5aaa496b44 approach_cells=24977 approach_ignored=0 approach_road_cells=1385 approach_road_digest=130822d6e6a270aaa6edb9e48b16a4b4a8dd2107d05a592adf7b5a7369632260 worst_plot_fall=6 worst_plot=martial_woodyard worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6 trees_avenue_regions=4 trees_avenue_trunks=0 trees_avenue_wild=0 trees_avenue_canopy=0 trees_avenue_leaves=0 trees_avenue_worst=0 trees_avenue_worst_id=- trees_lane_regions=7 trees_lane_trunks=0 trees_lane_wild=0 trees_lane_canopy=0 trees_lane_leaves=0 trees_lane_worst=0 trees_lane_worst_id=- trees_plot_regions=44 trees_plot_trunks=3286 trees_plot_wild=0 trees_plot_canopy=0 trees_plot_leaves=5454 trees_plot_worst=0 trees_plot_worst_id=- trees_ring_regions=4 trees_ring_trunks=0 trees_ring_wild=0 trees_ring_canopy=0 trees_ring_leaves=0 trees_ring_worst=0 trees_ring_worst_id=- trees_found_total=0
