ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=northwest martial_garrison=southwest residential_cultural=southeast permutation=2,3,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=ca4baa1b2603d91d4778bbf4eae57ef10268748c45cf035e1905438eec840c68 sockets_registered=1737 anchor=1800,41,-1500 mode=full build_us=module_load=17841,core=134837,plot_market_granary=9168,plot_market_stable=5841,plot_market_bowyer=7737,plot_market_weaver=7948,plot_market_fountain=2897,plot_market_watch=6365,plot_market_grove=6995,plot_market_orchard=5967,plot_market_bakehouse=6083,plot_market_gardens=3490,plot_market_close=3453,plot_market_paddock=1702,plot_market_green=780,plot_martial_barracks=6658,plot_martial_armoury=7184,plot_martial_tower=3598,plot_martial_hall=6817,plot_martial_stable=4892,plot_martial_store=7811,plot_martial_grove=7504,plot_martial_lodge=3626,plot_martial_bough=3215,plot_martial_lawn=3339,plot_martial_butts=3022,plot_martial_woodyard=1681,plot_martial_mess=906,plot_mere_shrine=2117,plot_mere_lore_hall=8019,plot_mere_mourning=6771,plot_mere_stages=2189,plot_mere_walk=798,plot_homes_terrace_west=3052,plot_homes_terrace_east=3618,plot_homes_longhouse=5254,plot_homes_brewhouse=6232,plot_homes_carver=6239,plot_homes_feast_hall=7054,plot_homes_bough=3182,plot_homes_court=3017,plot_homes_grove=7846,plot_homes_gardens=3945,plot_homes_singing_grove=3852,plot_homes_yard=2642,plot_homes_green=1246
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17841
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=134837
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=9168
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=5841
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=7737
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=7948
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=2897
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=6365
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=6995
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=5967
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6083
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=3490
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3453
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1702
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=780
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=6658
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=7184
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=3598
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=6817
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=4892
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=7811
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=7504
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3626
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3215
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3339
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3022
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1681
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=906
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2117
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=8019
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=6771
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2189
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=798
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3052
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3618
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5254
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6232
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6239
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=7054
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3182
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=3017
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7846
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3945
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3852
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=2642
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=1246
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=26844407
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1472 kind=capital elapsed_us=913038
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1472 kind=capital elapsed_us=480825
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1392 kind=capital elapsed_us=704656
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1392 kind=capital elapsed_us=383546
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1312 kind=capital elapsed_us=633661
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1312 kind=capital elapsed_us=366081
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1568:-32:-1792 kind=capital elapsed_us=846426
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1968:-32:-1792 kind=capital elapsed_us=826812
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=656776
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=759609
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1888:48:-1792 kind=capital elapsed_us=518721
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1568:-32:-1312 kind=capital elapsed_us=707074
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1888:-32:-1312 kind=capital elapsed_us=744988
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1968:-32:-1312 kind=capital elapsed_us=562551
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=595915
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=598536
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=879293
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:48:768 kind=control elapsed_us=1127912
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=3262
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=39608 ignored=0 road_cells=16703 road_digest=731561bdc385a13699ee8db91d3c47c100f8e424ee3c29604c65dada8557481d
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=7141 ignored=0 road_cells=554 road_digest=2305729597a94594f1304885a1a52b527de6daed68593f17aacd95f9dc0e65e5
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=125196 ignored=0 road_cells=4905 road_digest=f62eb73410de56b722a9be4409a29b4b6ec2cabda27cb43994bd68c6ca16fa5c
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-district.tsv cells=180203 ignored=0 road_cells=6333 road_digest=6d9ac5e9a73e7ba0a24faa39efefe6b8701b372e852b01ceee951e5aaa496b44
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-approach.tsv cells=24977 ignored=0 road_cells=1385 road_digest=130822d6e6a270aaa6edb9e48b16a4b4a8dd2107d05a592adf7b5a7369632260
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=112 completed=112 warmup_chunks=1 warmup_total_us=26844407 warmup_first_us=26844407 warmup_worst_us=26844407 warmup_best_us=26844407 capital_chunks=100 capital_total_us=54109680 capital_first_us=607946 capital_worst_us=1027535 capital_best_us=126851 capital_steady_mean_us=540421 control_capital_chunks=8 control_capital_total_us=29567778 control_capital_first_us=12918337 control_capital_worst_us=14087324 control_capital_best_us=233688 control_capital_steady_mean_us=2378491 control_chunks=3 control_total_us=2010467 control_first_us=879293 control_worst_us=1127912 control_best_us=3262 control_steady_mean_us=565587 core_cells=39608 core_ignored=0 core_road_cells=16703 core_road_digest=731561bdc385a13699ee8db91d3c47c100f8e424ee3c29604c65dada8557481d plot_cells=7141 plot_ignored=0 plot_road_cells=554 plot_road_digest=2305729597a94594f1304885a1a52b527de6daed68593f17aacd95f9dc0e65e5 avenue_cells=125196 avenue_ignored=0 avenue_road_cells=4905 avenue_road_digest=f62eb73410de56b722a9be4409a29b4b6ec2cabda27cb43994bd68c6ca16fa5c district_cells=180203 district_ignored=0 district_road_cells=6333 district_road_digest=6d9ac5e9a73e7ba0a24faa39efefe6b8701b372e852b01ceee951e5aaa496b44 approach_cells=24977 approach_ignored=0 approach_road_cells=1385 approach_road_digest=130822d6e6a270aaa6edb9e48b16a4b4a8dd2107d05a592adf7b5a7369632260 worst_plot_fall=6 worst_plot=martial_woodyard worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6
