ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=southwest martial_garrison=northwest residential_cultural=southeast permutation=3,2,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=15912857179583385436 manifest=cb4399c5615c54fca4828aca9a52d3809ff60f1dc2f832810e642ee4463e97b2 sockets_registered=1737 anchor=1800,36,-1500 mode=full build_us=module_load=17789,core=122259,plot_market_granary=9625,plot_market_stable=9728,plot_market_bowyer=8093,plot_market_weaver=8574,plot_market_fountain=3531,plot_market_watch=7897,plot_market_grove=8588,plot_market_orchard=8504,plot_market_bakehouse=8323,plot_market_gardens=4353,plot_market_close=3889,plot_market_paddock=1854,plot_market_green=863,plot_martial_barracks=7411,plot_martial_armoury=17878,plot_martial_tower=11813,plot_martial_hall=37936,plot_martial_stable=31655,plot_martial_store=39009,plot_martial_grove=84398,plot_martial_lodge=11416,plot_martial_bough=3714,plot_martial_lawn=3623,plot_martial_butts=3416,plot_martial_woodyard=1792,plot_martial_mess=934,plot_mere_shrine=2029,plot_mere_lore_hall=8115,plot_mere_mourning=6961,plot_mere_stages=2781,plot_mere_walk=852,plot_homes_terrace_west=3466,plot_homes_terrace_east=3444,plot_homes_longhouse=5696,plot_homes_brewhouse=6981,plot_homes_carver=6684,plot_homes_feast_hall=7139,plot_homes_bough=3013,plot_homes_court=2946,plot_homes_grove=7244,plot_homes_gardens=3702,plot_homes_singing_grove=3709,plot_homes_yard=1907,plot_homes_green=798
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17789
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=122259
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=9625
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=9728
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8093
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=8574
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3531
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7897
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=8588
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=8504
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=8323
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=4353
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3889
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1854
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=863
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7411
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=17878
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=11813
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=37936
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=31655
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=39009
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=84398
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=11416
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3714
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3623
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3416
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1792
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=934
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2029
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=8115
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=6961
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2781
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=852
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3466
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3444
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5696
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6981
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6684
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=7139
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3013
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2946
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7244
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3702
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3709
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1907
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=798
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=102
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=24922232
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1888:48:-1792 kind=capital elapsed_us=478640
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1568:-32:-1312 kind=capital elapsed_us=598397
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1968:-32:-1312 kind=capital elapsed_us=637456
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=536974
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1728:48:-1312 kind=capital elapsed_us=496014
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=486743
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=812240
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:128:768 kind=control elapsed_us=924916
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2676
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=42605 ignored=0 road_cells=16926 road_digest=c65c0ce8cb4e7bb39f209aa712c6e25b0ff0f0f0fe0c6373068a0240dae82938
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=7764 ignored=0 road_cells=1151 road_digest=e47b93378d190a9c95513b7b618bdc1147b39b3473d8dd69017cc2696f052d8e
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=93548 ignored=0 road_cells=3223 road_digest=20a83db4205f498216874883fdbfbc94ccc948923c60c4d6ad1d92053a6dcf73
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-district.tsv cells=209965 ignored=0 road_cells=12599 road_digest=7bc63e469e0145940f5036fecd0bbbd51892312efaf8a550d4bb2fff81972ee8
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-approach.tsv cells=27346 ignored=0 road_cells=816 road_digest=9b54043e2e28996d297296008cd13b5314009db39d19c330d889e537558028fa
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=102 completed=102 warmup_chunks=1 warmup_total_us=24922232 warmup_first_us=24922232 warmup_worst_us=24922232 warmup_best_us=24922232 capital_chunks=90 capital_total_us=46036169 capital_first_us=744052 capital_worst_us=1163270 capital_best_us=109301 capital_steady_mean_us=508900 control_capital_chunks=8 control_capital_total_us=27168592 control_capital_first_us=11921500 control_capital_worst_us=12982149 control_capital_best_us=163807 control_capital_steady_mean_us=2178156 control_chunks=3 control_total_us=1739832 control_first_us=812240 control_worst_us=924916 control_best_us=2676 control_steady_mean_us=463796 core_cells=42605 core_ignored=0 core_road_cells=16926 core_road_digest=c65c0ce8cb4e7bb39f209aa712c6e25b0ff0f0f0fe0c6373068a0240dae82938 plot_cells=7764 plot_ignored=0 plot_road_cells=1151 plot_road_digest=e47b93378d190a9c95513b7b618bdc1147b39b3473d8dd69017cc2696f052d8e avenue_cells=93548 avenue_ignored=0 avenue_road_cells=3223 avenue_road_digest=20a83db4205f498216874883fdbfbc94ccc948923c60c4d6ad1d92053a6dcf73 district_cells=209965 district_ignored=0 district_road_cells=12599 district_road_digest=7bc63e469e0145940f5036fecd0bbbd51892312efaf8a550d4bb2fff81972ee8 approach_cells=27346 approach_ignored=0 approach_road_cells=816 approach_road_digest=9b54043e2e28996d297296008cd13b5314009db39d19c330d889e537558028fa worst_plot_fall=6 worst_plot=homes_yard worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6 trees_avenue_regions=4 trees_avenue_trunks=0 trees_avenue_wild=0 trees_avenue_canopy=0 trees_avenue_leaves=0 trees_avenue_worst=0 trees_avenue_worst_id=- trees_lane_regions=7 trees_lane_trunks=0 trees_lane_wild=0 trees_lane_canopy=0 trees_lane_leaves=0 trees_lane_worst=0 trees_lane_worst_id=- trees_plot_regions=44 trees_plot_trunks=3286 trees_plot_wild=0 trees_plot_canopy=0 trees_plot_leaves=5454 trees_plot_worst=0 trees_plot_worst_id=- trees_ring_regions=4 trees_ring_trunks=0 trees_ring_wild=0 trees_ring_canopy=0 trees_ring_leaves=0 trees_ring_worst=0 trees_ring_worst_id=- trees_found_total=0
